cancer_id,population_id,country,year,ASR (World),crude_rate,total
24,8401,USA: White,2009,12.70795499,16.16133404,3444
24,8401,USA: White,2010,12.09160528,15.4927821,3317
24,8401,USA: White,2011,12.70635579,16.56808825,3566
24,8401,USA: White,2012,12.95132847,16.72027507,3618
24,8401,USA: White,2013,13.4471621,17.2592464,3751
24,8401,USA: White,2014,13.31562748,17.181648,3750
24,8401,USA: White,2015,13.34898438,17.25445678,3781
24,8401,USA: White,2016,12.74239931,16.4427513,3621
24,8401,USA: White,2017,11.85847717,15.29810415,3380
24,8402,USA: Black,1978,2.358727527,2.302793877,47
24,8402,USA: Black,1979,2.533073959,2.487268295,52
24,8402,USA: Black,1980,1.991466375,1.852023335,40
24,8402,USA: Black,1981,1.883523284,1.78135307,39
24,8402,USA: Black,1982,2.642428547,2.615936738,58
24,8402,USA: Black,1983,2.271433423,2.26421025,51
24,8402,USA: Black,1984,2.450114086,2.268013809,52
24,8402,USA: Black,1985,2.234973992,2.13444256,50
24,8402,USA: Black,1986,2.603432314,2.677156659,64
24,8402,USA: Black,1987,2.173166509,2.212480026,54
24,8402,USA: Black,1988,2.001300373,2.050074064,51
24,8402,USA: Black,1989,2.040865172,2.089091474,53
24,8402,USA: Black,1990,2.655457916,2.692193792,70
24,8402,USA: Black,1991,2.461671894,2.47677275,66
24,8402,USA: Black,1992,3.353521696,3.333463986,91
24,8402,USA: Black,1993,2.69958538,2.790858436,78
24,8402,USA: Black,1994,2.95812161,2.936490013,84
24,8402,USA: Black,1995,2.406608837,2.528965195,74
24,8402,USA: Black,1996,3.15154324,3.173815156,95
24,8402,USA: Black,1997,3.22859551,3.205220454,98
24,8402,USA: Black,1998,3.212727564,3.327873275,104
24,8402,USA: Black,1999,3.506755072,3.695359568,118
24,8402,USA: Black,2000,3.509146902,3.742483973,122
24,8402,USA: Black,2001,3.819336989,3.866698003,128
24,8402,USA: Black,2002,4.178756654,4.570150465,153
24,8402,USA: Black,2003,4.275579456,4.618647731,156
24,8402,USA: Black,2004,5.243491883,5.570045818,190
24,8402,USA: Black,2005,4.472397564,4.98157974,172
24,8402,USA: Black,2006,5.090713157,5.536817137,195
24,8402,USA: Black,2007,5.743454358,6.460147045,231
24,8402,USA: Black,2008,5.552223457,6.208018276,225
24,8402,USA: Black,2009,6.851922875,7.82574458,288
24,8402,USA: Black,2010,6.836779487,7.806637896,291
24,8402,USA: Black,2011,7.14213391,8.221949273,311
24,8402,USA: Black,2012,7.511372679,8.708811753,334
24,8402,USA: Black,2013,7.079869193,8.271692901,321
24,8402,USA: Black,2014,7.737788038,9.055941041,356
24,8402,USA: Black,2015,6.944500712,8.374323222,334
24,8402,USA: Black,2016,7.232751456,8.627376917,349
24,8402,USA: Black,2017,6.495693686,7.928525199,325
